tag,question,optionA,optionB,answer
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「風邪引いたし会社休めるって発想やばいよな」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「風邪引いたし会社休めるって発想やばいよな」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「風邪引いたし会社休めるって発想やばいよな」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「風邪引いたし会社休めるって発想やばいよな」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「風邪引いたし会社休めるって発想やばいよな」",風邪をひいている,風邪をひいていない,A
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「まさか自分が花粉症になるとは。鼻かみ過ぎて手が疲れる。」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「まさか自分が花粉症になるとは。鼻かみ過ぎて手が疲れる。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「まさか自分が花粉症になるとは。鼻かみ過ぎて手が疲れる。」",花粉症である,花粉症でない,A
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「まさか自分が花粉症になるとは。鼻かみ過ぎて手が疲れる。」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「まさか自分が花粉症になるとは。鼻かみ過ぎて手が疲れる。」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「まさか自分が花粉症になるとは。鼻かみ過ぎて手が疲れる。」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「まさか自分が花粉症になるとは。鼻かみ過ぎて手が疲れる。」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,A
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「まさか自分が花粉症になるとは。鼻かみ過ぎて手が疲れる。」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「鼻風邪はいまいち治りにくくて長引くからやばい」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「鼻風邪はいまいち治りにくくて長引くからやばい」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「鼻風邪はいまいち治りにくくて長引くからやばい」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「鼻風邪はいまいち治りにくくて長引くからやばい」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「鼻風邪はいまいち治りにくくて長引くからやばい」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「鼻風邪はいまいち治りにくくて長引くからやばい」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「鼻風邪はいまいち治りにくくて長引くからやばい」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,A
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「鼻風邪はいまいち治りにくくて長引くからやばい」",風邪をひいている,風邪をひいていない,A
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「風邪の季節だ。強い体で頑張ろう」",インフルエンザである,インフルエンザでない,B
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「風邪の季節だ。強い体で頑張ろう」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「風邪の季節だ。強い体で頑張ろう」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「風邪の季節だ。強い体で頑張ろう」",咳・たんがでる,咳・たんがでない,B
headache,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に頭痛がありましたか？
「風邪の季節だ。強い体で頑張ろう」",頭痛がある,頭痛がない,B
fever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に熱がありましたか？
「風邪の季節だ。強い体で頑張ろう」",熱がある,熱がない,B
runnynose,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に鼻水・鼻づまりがありましたか？
「風邪の季節だ。強い体で頑張ろう」",鼻水・鼻づまりがある,鼻水・鼻づまりがない,B
cold,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に風邪をひいていますか？
「風邪の季節だ。強い体で頑張ろう」",風邪をひいている,風邪をひいていない,B
influenza,"SNSで以下の投稿をした本人または周囲の人間は、1日以内にインフルエンザでしたか？
「部活のメンバー全員で握手会に行く予定だけど、インフルが絶賛蔓延中だから不安だよ。」",インフルエンザである,インフルエンザでない,A
diarrhea,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に下痢でしたか？
「部活のメンバー全員で握手会に行く予定だけど、インフルが絶賛蔓延中だから不安だよ。」",下痢である,下痢でない,B
hayfever,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に花粉症でしたか？
「部活のメンバー全員で握手会に行く予定だけど、インフルが絶賛蔓延中だから不安だよ。」",花粉症である,花粉症でない,B
cough,"SNSで以下の投稿をした本人または周囲の人間は、1日以内に咳・たんがでましたか？
「部活のメンバー全員で握手会に行く予定だけど、インフルが絶賛蔓延中だから不安だよ。」",咳・たんがでる,咳・たんがでない,B
